,team1,team2,pre1,pre2,prob1,prob2,score1,score2
249,25,7,2156.0338624595593,2110.495120837035,0.8135244481473674,0.6033188640231607,5.0,10.0
250,16,8,2182.409962090198,2161.0829953616903,0.8082758913473029,0.6069809465148787,7.0,5.0
251,15,5,2128.7154383848665,2154.3626369447297,0.7129483687256911,0.7012947233523951,0.0,12.0
252,6,10,2145.4254887785405,2028.8732167449023,0.8673057928464252,0.5514153774544183,5.0,2.0
253,13,21,2055.7398825669643,2053.3704229941554,0.7615287947769742,0.6526985334317544,11.0,0.0
254,26,4,2197.6459125116917,2099.5622373109322,0.8958055205788352,0.5184144966006611,3.0,6.0
255,11,20,2069.0765846312393,2132.670461191082,0.6892660448186141,0.725688981491047,2.0,1.0
256,18,3,2200.833066442138,2049.1600210049455,0.9191564891741186,0.4951216467193862,3.0,1.0
257,29,2,2159.050930253831,2180.608911212327,0.7824203105971189,0.6358762850048391,4.0,8.0
258,25,7,2152.7743212571763,2113.7516385570407,0.8163673649755374,0.5991095498226184,7.0,1.0
259,9,0,2090.673514170923,2095.244367855011,0.7452614353939944,0.6691848734960603,2.0,5.0
260,1,23,2112.0949477399354,2067.2221779618926,0.8347193945528217,0.5823141462553352,3.0,7.0
261,16,8,2179.6737686103124,2163.819989056215,0.7760260264030557,0.6382110538178113,8.0,4.0
262,14,12,2249.58763656322,2193.24901873314,0.8293216575253386,0.5849421105244249,5.0,7.0
263,27,19,2067.0466960508497,2188.252198909259,0.5481522791380196,0.8664749040008226,1.0,10.0
264,13,21,2053.2310647321733,2055.8787926343184,0.7369850198803012,0.6777939750625932,7.0,4.0
265,15,5,2130.98250486447,2152.0954308763708,0.690624200800915,0.7253887927446915,2.0,4.0
266,6,10,2140.613457104693,2033.684912732327,0.8717915575566921,0.5443879222210755,14.0,0.0
267,26,4,2196.405123625603,2100.802993058213,0.8692511159075708,0.5456282040582766,5.0,4.0
268,28,17,2113.4162788792905,2151.026451650149,0.6817677752277826,0.7344861057500693,3.0,2.0
269,11,20,2073.056520307188,2128.6908981159454,0.688579420233655,0.7257661693738555,6.0,12.0
270,29,2,2160.8369659679192,2178.8231391960953,0.7150243720285488,0.6996652638019789,1.0,2.0
271,27,19,2063.742197060188,2191.5597781026972,0.5602362056656349,0.8540326412815059,5.0,2.0
272,18,3,2199.7970573027405,2050.1980317630323,0.9225387072026981,0.4916748586203557,2.0,1.0
273,1,23,2110.671799622409,2068.6477579196753,0.7971775862734126,0.6172501746098218,4.0,3.0
274,9,0,2087.8737666317065,2098.0430613007334,0.7457611151019835,0.6684659086865099,8.0,4.0
275,11,20,2070.579907088712,2131.1672206523876,0.6715607383523535,0.7426538387924684,5.0,3.0
276,25,7,2155.4906573807652,2111.042079353725,0.810336319656019,0.6068482818384136,1.0,3.0
277,16,8,2177.7184184645307,2165.7758623652903,0.7529399957226581,0.6615090596068809,3.0,1.0
278,15,5,2129.3518475577353,2153.726173428777,0.7587282343134473,0.6575472513905858,1.0,0.0
279,6,10,2139.5763026758996,2034.7218371117306,0.925417091737808,0.48949641007947814,4.0,3.0
280,27,19,2066.0101440354415,2189.2897464162015,0.5591253908815355,0.8550948459733244,6.0,10.0
281,13,21,2051.5972383291823,2057.5124051362495,0.7217296921783583,0.6938007862405278,4.0,3.0
282,18,3,2196.641829650261,2053.3613764873903,0.9271857732061911,0.4873520393728663,10.0,1.0
283,26,4,2192.4074463032307,2104.800653568411,0.8663955236820017,0.5480252432967491,11.0,1.0
284,28,17,2120.6293457569614,2143.8291322400178,0.6550116358896313,0.7730068021697684,1.0,18.0
285,29,2,2159.0206235736846,2180.6393745822998,0.6819682188257559,0.7354043431248187,8.0,7.0
286,11,20,2075.928474889266,2125.8202415672404,0.642931224142588,0.7746547427873909,0.0,11.0
287,18,3,2194.4048334048202,2055.6091236486222,0.965236573939445,0.4545562509956942,6.0,0.0
288,1,14,2107.132973759724,2253.1256314470456,0.5346541897838297,0.8801813979584128,5.0,2.0
289,22,24,2151.7353523062493,2107.656703334114,0.8085673001272196,0.6069311812442459,6.0,1.0
290,5,7,2151.2236973541385,2113.544668340692,0.7554346306466505,0.6677244930319038,8.0,5.0
291,26,4,2194.6220759897637,2102.586040423571,0.8444627102506445,0.5723258530705344,3.0,4.0
292,11,20,2074.099520732425,2127.6486876528793,0.6952585580644302,0.719143317119572,7.0,6.0
293,8,13,2173.4494755164587,2043.9199538703942,0.9132348837465717,0.5013067954535286,1.0,11.0
294,29,2,2160.7689832088827,2178.8913816514355,0.7013343759591676,0.7144243738358389,6.0,7.0
295,25,10,2159.381777000832,2030.8361877905922,0.9179951751240325,0.49820228591532373,3.0,6.0
296,27,0,2068.900853588652,2095.156600713948,0.6661391344300218,0.7556207279247387,2.0,6.0
297,19,12,2187.1547996109816,2195.382491025238,0.7373477906671131,0.6788488896026081,3.0,1.0
298,25,10,2156.183726235311,2034.0307199011677,0.9460720405082333,0.4681502681974619,12.0,2.0
299,24,23,2103.25809220603,2073.046341839269,0.800627404661066,0.6135921308195765,10.0,1.0
300,1,14,2108.5266125044855,2251.7329361553648,0.49789416016834726,0.9231210521638221,4.0,6.0
301,19,12,2185.557139528342,2196.9786861334587,0.745622280920238,0.6693789114908147,3.0,2.0
302,5,7,2154.657904104721,2110.1143603319097,0.8381318190299664,0.5761006415302823,0.0,3.0
303,22,9,2149.9325840196084,2089.6770360819614,0.8433189109908914,0.5709869113369174,5.0,3.0
304,27,0,2065.745337484067,2098.3106898650435,0.6891915835370732,0.7269727563540268,7.0,3.0
305,17,3,2142.587254877201,2056.8552725554396,0.8717871988205822,0.5445377880012299,7.0,6.0
306,2,11,2172.375550621769,2080.6157491129507,0.8463163584945987,0.56971419957566,29.0,9.0
307,21,6,2061.5789901416974,2135.5114522991967,0.650458857621078,0.7638536790667012,1.0,8.0
308,28,18,2123.9500870273328,2191.0897568572736,0.6567734106861307,0.7587714360324923,2.0,7.0
309,8,13,2177.168037238409,2040.1999868393875,0.9063548406798384,0.5095701906587321,0.0,3.0
310,10,15,2041.236582372619,2122.1445489103826,0.6252510496917164,0.7892139945384475,0.0,19.0
311,24,23,2101.720369396615,2074.584120441878,0.782741278002999,0.6316469219201359,6.0,5.0
312,1,14,2109.6433580305493,2250.6169649952826,0.5132675993319807,0.9052650347295303,9.0,10.0
313,19,12,2187.520839063547,2195.0172933531403,0.7864886599013724,0.6279073501581806,4.0,5.0
314,22,9,2146.095548081032,2093.516351521123,0.8691043658588031,0.5482601867410927,14.0,5.0
315,5,7,2152.3773389631306,2112.393552774885,0.803584194437903,0.6120998348042531,3.0,0.0
316,27,0,2061.9733215598994,2102.079168174313,0.7353714749026652,0.6795618209665375,7.0,1.0
317,20,4,2130.739200311624,2099.4951773528514,0.768242498233803,0.6474175913445239,2.0,5.0
318,17,3,2149.1641597032904,2050.264272470167,0.8482636247671337,0.566005186797317,2.0,11.0
319,10,15,2037.1228597254596,2126.258737513609,0.6194524368663394,0.7948069459344119,8.0,3.0
320,2,11,2178.560157617603,2074.4303526767194,0.8525904573151152,0.5652740422584793,0.0,8.0
321,21,6,2059.673911777077,2137.4156326184766,0.6667540872082846,0.7477462202900652,5.0,4.0
322,28,18,2122.136180550842,2192.9018693595667,0.6633651859954843,0.7512947930943771,2.0,1.0
323,25,16,2153.8795209915943,2180.021608338165,0.6936478208228167,0.7242788129782859,6.0,4.0
324,12,19,2197.5445716166346,2184.9912757178245,0.7743043233507549,0.641128206986249,2.0,4.0
325,8,13,2180.2099524117307,2037.1572494560614,0.9092077031260817,0.5074849219540515,6.0,8.0
326,29,26,2158.351142741488,2197.039753130585,0.6750987490249272,0.7401895279376373,5.0,3.0
327,20,4,2129.2130728197967,2101.0213544789635,0.7674162909673459,0.6479009356604416,6.0,5.0
328,25,16,2157.1497784337566,2176.7574376594066,0.7082069732359482,0.7092491248821553,3.0,7.0
329,22,9,2144.623813287818,2094.9887227413165,0.81920338580889,0.5950162884035993,1.0,0.0
330,19,12,2181.097993954236,2201.434421186439,0.7304136542950757,0.6846847150766213,6.0,0.0
331,24,1,2099.3594115403816,2112.0043595579114,0.691628250487882,0.7320346716615064,4.0,2.0
332,28,18,2118.2967011760497,2196.7364903094935,0.6737720865870086,0.7404856179065938,12.0,7.0
333,8,13,2178.462500780664,2038.9047291882605,0.8983007168790476,0.519258169211756,5.0,2.0
334,29,26,2154.554397678596,2200.836309453751,0.6911959631733327,0.7230213477787982,6.0,1.0
335,23,27,2071.779735413294,2064.774428192402,0.7859944436177557,0.6282962152555427,8.0,4.0
336,5,25,2149.4098343292562,2160.120629897372,0.7602160412786998,0.6558714693409066,5.0,1.0
337,16,10,2174.914183345815,2038.9665415157353,0.9343285968564754,0.4798944411742144,6.0,2.0
338,17,20,2151.016579161513,2127.3598347546013,0.7406318002711362,0.6764065727026581,8.0,9.0
339,2,11,2180.868038267729,2072.1225418250024,0.8999798410279889,0.5143326030584021,4.0,5.0
340,14,9,2253.368965958658,2092.235923360175,0.9606873790884933,0.45363996142044094,6.0,7.0
341,5,25,2152.7350667275227,2156.79243733655,0.7203230795621003,0.694167869727571,3.0,7.0
342,23,27,2070.246557724592,2066.305880517729,0.780369403036902,0.63393734589243,4.0,3.0
343,19,22,2183.8088415630023,2141.9189128717235,0.808380115631871,0.6082889843023854,3.0,5.0
344,0,12,2098.2081560000956,2205.3065296673767,0.5979425228686074,0.8162735741036103,9.0,5.0
345,24,1,2097.1770877877902,2114.184546637522,0.7390284539584929,0.6759403051484356,4.0,2.0
346,16,10,2177.997290940543,2035.8826958971001,0.9414582919984097,0.4727862543147256,8.0,10.0
347,13,6,2042.0244447639363,2134.298562799963,0.5796067022453847,0.8394165629250279,2.0,8.0
348,21,7,2057.852681686005,2114.2127641107563,0.6896656680334409,0.7247331007697461,3.0,2.0
349,4,28,2103.2849289265487,2116.0319345302087,0.7394973058056615,0.6750466956397428,8.0,10.0
350,26,11,2199.7540865317974,2073.204708805732,0.920382721201808,0.49402427763249485,5.0,4.0
351,17,20,2145.234942269133,2133.1438302611514,0.7804379759268932,0.6341278829808913,14.0,1.0
352,2,29,2176.6634582354704,2158.7590613468014,0.7345760917803265,0.6827558569950224,10.0,3.0
353,3,18,2046.0297522948506,2200.9675280335687,0.5252108104919988,0.8937104533273893,5.0,1.0
354,8,15,2176.36681857365,2128.354090337254,0.8331791338247286,0.5811016252230123,4.0,1.0
355,12,0,2207.7195338344463,2095.7959381524693,0.9221926219207331,0.4920546879377163,6.0,7.0
356,24,1,2095.436728840618,2115.923798852045,0.715232309799392,0.7015302376444614,4.0,3.0
357,23,27,2068.183784472032,2068.366672077735,0.7657817228567116,0.6488093617551912,5.0,3.0
358,14,9,2257.672756346936,2087.9311675883737,0.9625976365869733,0.45220616920236684,2.0,5.0
359,25,5,2153.749412982239,2155.7768531781403,0.7361228851113166,0.6796020259941706,5.0,1.0
360,3,18,2040.877498630874,2206.119190017266,0.48665772325481316,0.9386873059776649,6.0,1.0
361,4,28,2101.558422283788,2117.759163652179,0.6910267233330422,0.7243099064157611,9.0,8.0
362,17,20,2142.3178573205623,2136.0623528077454,0.7647170659041702,0.6496326304378585,5.0,1.0
363,16,10,2177.043723542986,2036.836492901367,0.9506449622849981,0.4636611137511954,4.0,3.0
364,8,15,2174.8798768877955,2129.840992169072,0.7681364741642704,0.6505326984030922,4.0,3.0
365,2,29,2181.6853091398893,2153.7371029914916,0.8448961002865832,0.572727485593219,4.0,10.0
366,0,12,2093.800093072712,2209.7165427823397,0.629554938050301,0.7876502130028317,10.0,9.0
367,21,7,2060.984961095901,2111.0862530882546,0.6794320315448314,0.7363457559540448,2.0,6.0
368,13,6,2043.700739550426,2132.62412525682,0.5772792712105941,0.8434872095457789,3.0,5.0
369,26,11,2204.369562546551,2068.589852973455,0.9257809150430506,0.4890452833149171,3.0,7.0
370,5,25,2158.1431709499707,2151.3810148060943,0.7250227422642306,0.6902377829461148,2.0,4.0
371,19,22,2181.1378511920543,2144.588347247934,0.7999671744399333,0.6167735074107757,8.0,4.0
372,24,1,2097.3394075874708,2114.024457511351,0.7421974404313265,0.6726376108155571,5.0,6.0
373,19,22,2186.4304737743614,2139.3098888707677,0.8003830291649416,0.6191253092853517,0.0,7.0
374,14,9,2255.9002869523374,2089.7038399885246,0.9663797340684929,0.44800770442448723,10.0,6.0
375,3,18,2037.1820471269225,2209.810715792843,0.5106434696351864,0.9065161598803105,6.0,3.0
376,23,27,2065.576798566278,2070.9718141480444,0.7434988713174376,0.6720754573772606,6.0,3.0
377,0,12,2091.7254014493205,2211.7923991314024,0.600040896704549,0.8150205632591841,6.0,5.0
378,5,25,2155.522825418475,2154.0029759606027,0.7383102180616035,0.67593735655562,4.0,1.0
379,13,6,2045.9961466374473,2130.3305240914747,0.6269395980049376,0.7879375303890346,4.0,7.0
380,28,4,2119.6154812705886,2099.703961238758,0.7572391460305918,0.6596248179023786,2.0,3.0
381,7,21,2113.1361739147173,2058.9327848270855,0.8234800622476793,0.5911688147378018,3.0,4.0
382,2,29,2183.676089228903,2151.7463186571513,0.8030087153347619,0.6112071959899839,9.0,10.0
383,17,20,2144.851024595548,2133.52814258374,0.7699202992364172,0.6443592070805443,3.0,5.0
384,8,15,2179.6711546030615,2125.0507793313623,0.810707760419685,0.6046123709915684,1.0,7.0
385,26,11,2203.2115778852885,2069.747833575731,0.8921583222575881,0.5261072105619217,5.0,4.0
386,3,18,2038.3425539019308,2208.6537873095626,0.5280729597784003,0.8874293825540263,5.0,6.0
387,10,16,2038.0728230837683,2175.807726914728,0.5561512246971233,0.8581963843918491,2.0,3.0
388,4,28,2101.4248005556583,2117.8934698159946,0.7178758818055043,0.6963376844684784,7.0,8.0
389,2,29,2180.2150242922453,2155.2074401701734,0.7909302501978281,0.6232835535695832,7.0,1.0
390,21,7,2061.1211427863504,2110.9523700691443,0.6712552679452936,0.7455887430219863,2.0,4.0
391,16,10,2174.4831471676885,2039.397614515587,0.9164470731094203,0.4983481059760025,2.0,0.0
392,14,1,2254.0755072030997,2115.8501822197386,0.9628126790684319,0.452391826946463,5.0,1.0
393,13,6,2049.3141859937623,2127.014405679384,0.6684836488559396,0.7458618044163883,6.0,11.0
394,4,28,2104.664638297074,2114.6515467568,0.7273356498624441,0.6868798094906273,2.0,6.0
395,0,22,2089.183191448001,2141.8521603356085,0.6381454690018851,0.7786657581747246,2.0,0.0
396,17,18,2142.246262278703,2211.258522504669,0.6242106464142528,0.7916314693866435,9.0,7.0
397,20,29,2131.8182844674902,2156.9175568284013,0.7100651428555766,0.7041977481147494,6.0,5.0
398,12,27,2209.7191884840045,2073.0453453835676,0.903417924917396,0.5123910237104607,8.0,4.0
399,21,5,2057.2716759991263,2159.3716488666487,0.6071519965665632,0.8071054060948805,6.0,2.0
400,14,1,2252.9457975100295,2116.980207353691,0.9222866732815828,0.4921656530508909,3.0,2.0
401,0,22,2093.360044213002,2137.675311547772,0.6655111465534186,0.7498865918236273,4.0,11.0
402,16,6,2170.9533357496557,2130.545113944593,0.8168051299490116,0.5975298648189818,8.0,1.0
403,12,27,2208.66336633157,2074.1015221176576,0.9219729973122596,0.49240180510944886,2.0,1.0
404,13,8,2052.2027427142916,2176.783213036107,0.6025278496007913,0.8121408842684159,0.0,5.0
405,15,10,2122.953427205491,2041.4948532819296,0.8461190104619319,0.5690695644053705,8.0,5.0
406,4,2,2106.624175896624,2178.2554110373785,0.6583015039245789,0.7559615835549781,5.0,7.0
407,21,5,2060.643661845551,2156.000489495146,0.6029516483143287,0.8119252736704196,2.0,8.0
408,20,29,2128.969431107856,2159.7668527717883,0.6886259322054009,0.7260694402156611,3.0,0.0
409,18,26,2214.1238315485034,2200.3441142968154,0.7373181422661857,0.6779177508094554,2.0,5.0
410,11,28,2071.384053131216,2113.0139506113587,0.6566984300233446,0.7585542412507922,1.0,2.0
411,7,25,2109.1335569122552,2155.8260838594465,0.672041642808024,0.7429090167619848,4.0,3.0
412,3,17,2041.5599935647533,2139.037229977147,0.6404493599446449,0.7743304134300972,4.0,9.0
413,9,24,2087.2495564033143,2099.7989057193295,0.7279886457640792,0.6871089204703884,9.0,6.0
414,14,1,2251.2066875865976,2118.7199681472202,0.9268825871833193,0.48734149952526506,6.0,3.0
415,9,24,2096.0376243141504,2091.002468090875,0.7657459116743435,0.6502000495975471,5.0,23.0
416,16,6,2169.536582636483,2131.962221461029,0.7963132832297524,0.6179666984725318,3.0,2.0
417,12,27,2211.1330823535363,2071.6307734892866,0.936401901251806,0.4778258743428593,5.0,6.0
418,13,8,2056.114371612225,2172.8737161904437,0.5690087539588587,0.8464886041093921,1.0,10.0
419,15,10,2130.728888908507,2033.7211751758575,0.8698597930992904,0.5454283068271594,1.0,12.0
420,3,17,2037.9465967660647,2142.64476777071,0.6302366861618974,0.7844715445465589,9.0,5.0
421,4,2,2110.4152524142432,2174.4645242106953,0.6262872059934962,0.7903007517070876,3.0,10.0
422,21,5,2062.1784753124684,2154.4660302936004,0.6324943636078116,0.781737114895311,7.0,8.0
423,20,29,2124.8944761796884,2163.843124168268,0.7106184929772019,0.7040198484766775,6.0,0.0
424,18,26,2212.1894247074206,2202.279928862354,0.7784517948814673,0.6363936386862378,5.0,3.0
425,11,28,2069.5455363686415,2114.8538109609563,0.6928216851590535,0.7217379335196777,3.0,2.0
426,7,25,2116.282300290557,2148.6739211084155,0.7370252156857395,0.6830105357020196,2.0,16.0
427,9,22,2100.0065142790345,2133.7087822468343,0.7199685582013364,0.6942459045510183,0.0,6.0
428,16,6,2172.496804006923,2129.0009204962544,0.7690724926309239,0.6480875496317007,5.0,8.0
429,13,8,2054.0006283059233,2174.9868388528434,0.564675535878054,0.8506313825564397,2.0,1.0
430,15,21,2129.3718506286236,2063.5359568280137,0.8382194391337591,0.5760097072615507,6.0,5.0
431,4,2,2112.7491452028003,2172.131083583768,0.63409815153061,0.7825308237795694,3.0,6.0
432,20,29,2122.5826849682057,2166.15582764344,0.6992457298533011,0.7152368292105636,8.0,6.0
433,18,26,2214.7741977109326,2199.6943878620687,0.8118212099775034,0.6053768623987468,3.0,5.0
434,7,25,2118.501815996179,2146.4515316376114,0.7022201194066348,0.712858044612623,5.0,7.0
435,0,23,2095.244262734451,2063.68867738056,0.7567496821590113,0.6574710894267286,1.0,2.0
436,28,3,2116.997449508297,2035.8010962058313,0.8564014051259885,0.5578410062828025,3.0,4.0
437,17,11,2145.775387040269,2066.4143076872247,0.9144057877896746,0.5043454100448296,3.0,5.0
438,20,2,2124.744970930799,2169.968601662524,0.6784429300361383,0.7359528973698993,10.0,12.0
439,17,18,2148.384941860913,2212.1646417249035,0.6740211273368105,0.7403075469674743,2.0,5.0
440,1,24,2121.6914719100773,2088.026333017607,0.7614075272153389,0.6531196321718414,1.0,4.0
441,0,23,2097.2357936131593,2061.694501671683,0.7962187371870101,0.6193212438418061,1.0,2.0
442,9,22,2105.817542277326,2127.903566627394,0.7074150105761319,0.7084581357555993,2.0,13.0
443,28,3,2115.7570379213053,2037.0428204170535,0.8573549226758106,0.5569871797259625,6.0,5.0
444,27,14,2073.7162206876064,2249.123819810914,0.47467098141467373,0.9435611477311739,2.0,7.0
445,25,8,2142.7374187458336,2178.6991291346535,0.6973224495071328,0.7175158466826714,7.0,2.0
446,15,21,2133.6109974307474,2059.295687713858,0.8724763069523436,0.5422075108545853,1.0,5.0
447,6,13,2126.9035808439457,2056.099412166488,0.8336354620290325,0.5806337225958098,5.0,2.0
448,4,29,2109.40928048453,2169.4961649055444,0.6692780678365717,0.7449532656535072,9.0,5.0
449,11,26,2069.2030856145916,2196.9052355681683,0.5669530251588173,0.8472936825419273,7.0,12.0
450,10,16,2031.462556050474,2174.7551857836734,0.519875705059727,0.8964930892184255,3.0,2.0
451,7,5,2123.911765563215,2149.0525177331037,0.7340193645487211,0.6819863828682597,1.0,10.0
452,18,17,2210.788067854211,2149.76153425078,0.8063722980828616,0.6096627219241949,8.0,7.0
453,0,23,2091.459145892345,2067.4895445407797,0.7843131793063141,0.6320017081863673,16.0,3.0
454,9,22,2104.129508965228,2129.5907932970663,0.7032885860294421,0.7124714808280449,4.0,3.0
455,1,24,2124.805304952429,2084.908870788047,0.7938950264338045,0.6204041174467313,2.0,5.0
456,7,5,2122.120849698752,2150.845028455168,0.6758565922769421,0.7387264756423217,6.0,5.0
457,4,29,2107.083006750531,2171.822897995735,0.6611272352557794,0.7530994843947622,5.0,3.0
458,15,21,2132.2839646915095,2060.6231028333973,0.8476924045246272,0.5665320321188126,7.0,6.0
459,12,19,2208.6987417656205,2188.869007627085,0.7792973588345531,0.635736189415738,6.0,3.0
460,27,14,2075.6538911560697,2247.186554496376,0.5706874757019514,0.8460458597273197,4.0,7.0
461,28,3,2112.9895047229206,2039.8129553301233,0.8389993294653617,0.5752143133635991,5.0,0.0
462,11,26,2071.8635265288863,2194.2446617867454,0.6050005904729652,0.8100985495499784,0.0,4.0
463,12,19,2206.59368370167,2190.976917929844,0.7491658671008402,0.6650494339664051,4.0,2.0
464,10,16,2028.6809668105936,2177.5364392598703,0.542412269381778,0.8718403324589926,4.0,2.0
465,7,5,2124.752622851432,2148.2097068766966,0.6798240803886124,0.7350309831129994,0.0,3.0
466,6,13,2130.258258307139,2052.7418723799883,0.8364058412703403,0.5781075067465635,6.0,9.0
467,25,8,2144.5983660797465,2176.838918216499,0.7583216166216394,0.6575074667471377,1.0,2.0
468,20,2,2121.8261401453146,2172.887661037421,0.6761624674536283,0.7380738124489458,4.0,1.0
469,10,16,2023.3359515712743,2182.8812125768636,0.5187559445306754,0.8956978026699426,8.0,2.0
470,18,17,2209.494605600949,2151.0550591845117,0.8382161847943214,0.5759994671264725,2.0,1.0
471,1,24,2122.6169283567974,2087.1018485287927,0.8204619921021097,0.5961849274503187,7.0,4.0
472,0,23,2089.995160583257,2068.9596299207806,0.8043842778375317,0.6154044359558575,3.0,2.0
473,9,22,2108.059388031334,2125.6657531952364,0.7097289807880933,0.7068267589095139,4.0,10.0
474,25,8,2151.22456155668,2170.2180189765677,0.7367393308645036,0.6775942313794665,2.0,14.0
475,15,21,2128.4926108851782,2064.415646602696,0.8324479442836166,0.5818203674571601,9.0,1.0
476,27,14,2071.4624646285356,2251.3754797038255,0.5110163122576208,0.9032216523947701,6.0,2.0
