,team1,team2,pre1,pre2,prob1,prob2,score1,score2
477,4,29,2111.3094822331095,2167.595449525605,0.6386878818591967,0.777277787088247,2.0,10.0
478,17,18,2149.2134632837433,2211.336120674108,0.672779937440924,0.7414754573565081,4.0,3.0
479,11,26,2073.6424852490404,2192.4656084442363,0.5730908117649285,0.8413553399268933,0.0,2.0
480,7,5,2122.9021696984537,2150.0611995027602,0.6540531623112128,0.7627119420147684,6.0,5.0
481,6,13,2128.902847790766,2054.0977516958887,0.813520368012173,0.6023423705573097,6.0,5.0
482,20,2,2118.996486045562,2175.7178633337544,0.6994818334680032,0.7158746665427633,7.0,4.0
483,28,3,2111.740593405038,2041.063554428295,0.8564813029049926,0.558392759044119,5.0,4.0
484,18,17,2214.093327016801,2146.4562740572082,0.8466220913307633,0.5676294323624653,4.0,6.0
485,15,7,2133.197129328709,2118.203338954071,0.7853492100418435,0.6291702772640997,0.0,6.0
486,24,14,2088.74140442752,2249.7402983334055,0.5384218915096426,0.876962227172353,0.0,2.0
487,25,21,2154.1282896534703,2061.514044744799,0.854205839694917,0.562795489369455,0.0,2.0
488,22,23,2130.31654393486,2064.3030571980157,0.8469598278437216,0.5701356411276493,3.0,8.0
489,15,7,2137.28354589839,2114.124671402655,0.7587677176986222,0.6601321984919921,1.0,6.0
490,24,14,2091.7231828576755,2246.771561561886,0.5109043977011299,0.9109530559430707,0.0,7.0
491,25,21,2156.3513673986768,2059.292820677702,0.8611066193423762,0.5559375539061301,3.0,4.0
492,22,23,2128.090644164848,2066.5378565379365,0.8390247045586762,0.5780458532495957,10.0,7.0
493,1,9,2124.424221008027,2106.2522569530274,0.7417583947169201,0.6750866884588078,7.0,8.0
494,25,13,2155.158423206186,2055.2904652842403,0.8749063605684777,0.5405893584997488,6.0,5.0
495,27,19,2073.0280733373825,2189.409773394673,0.5648196313085891,0.8494378066972773,1.0,3.0
496,17,11,2145.263740935756,2074.836133184556,0.8886658674361302,0.5284293228433111,5.0,4.0
497,10,5,2021.2434118505153,2152.1547867941176,0.5761104058237113,0.8384395658474223,7.0,6.0
498,8,16,2167.6426765913657,2185.4556405932412,0.7317225882871484,0.6825509805219686,6.0,3.0
499,2,18,2174.0183085709627,2215.7921387931224,0.7077400104381001,0.7064856219940823,2.0,1.0
500,26,3,2191.3879004791424,2042.1426345216357,0.9222182020432139,0.49209346216553057,4.0,3.0
501,28,4,2107.0017668008472,2116.047326163225,0.711607691100653,0.7050248669203821,9.0,1.0
502,29,20,2169.6387187739033,2116.95454417995,0.7934646498243034,0.6240685826426907,2.0,3.0
503,2,18,2170.3074536939494,2219.5028430351813,0.6164200851623303,0.8077336531181,5.0,1.0
504,6,21,2125.451204447588,2062.746387373508,0.8309022713126051,0.5833135516991331,10.0,3.0
505,24,14,2088.659295661177,2249.8319591922705,0.5302600743770688,0.8861935940481691,10.0,8.0
506,11,17,2071.693959746032,2148.4045469298385,0.6414715497772798,0.7730589227643565,3.0,0.0
507,1,9,2126.228773899876,2104.448030919806,0.7401064164052256,0.6778749430610802,4.0,5.0
508,22,23,2132.5618585836946,2062.0570663889894,0.8158623013527287,0.5984404841355957,3.0,8.0
509,25,13,2157.5220238446855,2052.9279135398037,0.9083802482840442,0.5058427248983365,4.0,5.0
510,15,7,2135.7911998033323,2115.615579438554,0.794180801912687,0.6203715248151864,3.0,2.0
511,6,21,2123.067682101616,2065.1320916203686,0.851406595031824,0.5638720181752792,4.0,0.0
512,27,19,2076.303875455429,2186.130554711935,0.5672269893516851,0.8472705346137821,3.0,10.0
513,10,5,2016.3152522815096,2157.086474351574,0.5811599122274388,0.8348916348854711,7.0,1.0
514,8,16,2165.554008109713,2187.5435669039284,0.7343587027563749,0.6798679805994716,4.0,2.0
515,12,0,2212.6270549467595,2083.9672762007694,0.8867965251202866,0.5328420383828528,5.0,12.0
516,26,3,2190.0490461975523,2043.4843813188004,0.9436767155621913,0.4710273301965805,4.0,2.0
517,28,4,2109.3689819742312,2113.681334589751,0.744512182628464,0.6700349745502054,7.0,9.0
518,29,20,2173.988594877678,2112.6083310039207,0.7998089797547286,0.619091039105497,3.0,8.0
519,17,11,2152.5604455626244,2067.536102375755,0.8624445143234385,0.5517966212958699,0.0,4.0
520,12,0,2210.965872285612,2085.627610915713,0.9290685057876824,0.4853369519977717,6.0,3.0
521,1,9,2128.0820475477544,2102.5952076779636,0.7571929717312936,0.6593058640512129,2.0,3.0
522,12,0,2208.0093577604484,2088.583652835284,0.8920549481614851,0.5247166569766257,11.0,4.0
523,25,13,2154.8647605141027,2055.5840523942575,0.9019139218683867,0.5123009238859877,9.0,3.0
524,15,7,2133.6988419357713,2117.7069988539947,0.7565344046451922,0.660975639560872,4.0,2.0
525,27,19,2074.377321362199,2188.0598645244686,0.6410693089640235,0.7789094823305547,3.0,2.0
526,10,5,2019.2290966346748,2154.1710901849456,0.5578165631910249,0.8564227428634197,3.0,9.0
527,8,16,2167.2292120055627,2185.8692198777617,0.6982870897498804,0.7181890475856588,2.0,3.0
528,29,11,2177.643447680133,2063.88346351887,0.8669899562220128,0.5520783475046163,8.0,11.0
529,26,28,2193.08995650562,2106.326738720304,0.8840328573549548,0.5306030601733644,4.0,6.0
530,2,20,2172.3759296739436,2110.5405999039526,0.8243819025517151,0.5907826300966454,4.0,5.0
531,24,1,2084.7597960294684,2131.9791066309194,0.6740260962043425,0.7427708765398481,6.0,1.0
532,23,27,2059.2309430888326,2077.202665576503,0.6970771246796039,0.7225450759531974,4.0,1.0
533,19,0,2186.872268158645,2089.771255158876,0.8746742340349856,0.5441870101682659,5.0,4.0
534,14,9,2246.8616142849723,2105.566495384019,0.9278235289140597,0.48662959982168424,11.0,3.0
535,22,12,2129.69698477684,2210.8754347253857,0.5884550980010418,0.8278446856203854,5.0,3.0
536,5,6,2152.818269420756,2124.419718787785,0.8342457184280292,0.5812469543848936,2.0,1.0
537,25,7,2152.202888999186,2120.3668418347247,0.8011336124162458,0.615634904151021,6.0,2.0
538,13,16,2056.880561188909,2184.574116472526,0.5746453060297917,0.8400124702394088,4.0,5.0
539,21,15,2063.189185810818,2135.6412744809304,0.6519077600965323,0.7623409379188392,5.0,4.0
540,26,28,2191.7800578639885,2107.6371419597253,0.8482461472684011,0.5663015104326207,5.0,4.0
541,8,10,2171.2051424987976,2015.2557245409325,0.9511401322671468,0.46416407084183703,4.0,7.0
542,3,4,2041.6069024617211,2115.557390661844,0.6403741171754269,0.7763277320461159,5.0,4.0
543,29,11,2174.856877595993,2066.669563327804,0.8823580537747404,0.5334747787730577,9.0,3.0
544,24,1,2081.116768182083,2135.6211935738893,0.6391623767339171,0.7818650389811083,5.0,1.0
545,23,27,2054.2120776280403,2082.216208595263,0.732181645476804,0.6821191216982763,10.0,1.0
546,22,12,2122.895604331537,2217.6842284412946,0.6382046330478571,0.7777765199389064,13.0,2.0
547,14,9,2245.7314462404165,2106.6970196350494,0.9217635765801688,0.4928134824543565,4.0,3.0
548,25,7,2149.884068105399,2122.6839254481733,0.7934744968460845,0.6234017243143719,3.0,0.0
549,5,6,2156.1875815496282,2121.051593757923,0.8278788405643399,0.5865802627016384,4.0,7.0
550,11,29,2063.90342340541,2177.6245535050334,0.6058449356248821,0.8090945037403049,5.0,3.0
551,3,4,2039.7287529801856,2117.4339256995863,0.6406819431967825,0.7752993314337847,5.0,4.0
552,8,10,2168.958465766939,2017.5026879971524,0.9104833157446719,0.5098647167935623,6.0,1.0
553,2,20,2170.9463842268988,2111.9700718922313,0.7902006234813573,0.6287273870437307,6.0,5.0
554,13,16,2059.5734922920233,2181.885104021708,0.5651181705790963,0.851133781348247,2.0,7.0
555,26,28,2190.321329842991,2109.095878446465,0.7962410465795239,0.6241415789777862,2.0,1.0
556,19,0,2189.198474082868,2087.4517067182414,0.8887696756391669,0.5289995307719356,3.0,4.0
557,29,11,2176.557173919043,2064.9702340460303,0.9264859889868473,0.48779626793881936,5.0,4.0
558,21,15,2057.9523872571667,2140.877315600197,0.6138431735849701,0.8014295139649524,12.0,5.0
559,24,1,2077.603611698687,2139.1315939462606,0.6633699134953543,0.7521955192399679,6.0,2.0
560,19,0,2187.601344137143,2089.0494777961217,0.8662270270891891,0.5549317741714797,5.0,3.0
561,14,9,2243.7562442337066,2108.6732327392137,0.9342183620746511,0.48001113351666475,5.0,1.0
562,23,27,2051.347803641259,2085.078904464118,0.6909741466039395,0.7256670598767209,7.0,4.0
563,22,12,2120.736107420252,2219.8460263853954,0.6112957144741906,0.8032928453023191,4.0,3.0
564,25,7,2152.5166451965665,2120.0598550657387,0.7888019436699187,0.6301719400849219,2.0,4.0
565,13,16,2055.1373403920397,2186.3178977054436,0.5707305452919198,0.8438922094739573,7.0,2.0
566,5,6,2162.2925522875144,2114.951191146051,0.7949589352357341,0.6217276168074699,1.0,10.0
567,3,4,2042.2354092894097,2114.932268225702,0.6584611781174848,0.7566771818975644,5.0,8.0
568,8,10,2174.0800511982097,2012.3868715216258,0.9190334849532258,0.5029367293700886,5.0,10.0
569,2,20,2166.6349581111244,2116.2808681917704,0.8004887918547028,0.61527703872317,11.0,2.0
570,21,15,2053.5823071600266,2145.2469504897763,0.6035879478644792,0.8114212480427819,7.0,2.0
571,26,28,2192.5324322267006,2106.8834343415406,0.8463739696962682,0.5684351348114954,5.0,6.0
572,29,11,2179.0020043507757,2062.526708106405,0.9172442390671215,0.49712523374971374,2.0,3.0
573,24,0,2074.1808693723115,2092.467556251612,0.7474935122124423,0.6679020613525622,10.0,5.0
574,19,1,2185.0160553304736,2141.7152622442945,0.8172503667921465,0.5975513195339184,5.0,1.0
575,25,7,2150.9939514749512,2121.5828336974096,0.7641914694021564,0.6591547041847053,5.0,4.0
576,22,27,2119.228691216669,2086.5893387961814,0.8137328069900299,0.6025220393281739,8.0,7.0
577,3,4,2045.8970527707854,2111.2804225176783,0.6478181458972623,0.7700503217093569,1.0,7.0
578,23,14,2053.465379373915,2241.6496880493946,0.46236741959415933,0.9612294739145861,1.0,6.0
579,16,15,2182.7026272289545,2148.863189151372,0.7534833186048784,0.6629253787757459,7.0,1.0
580,21,8,2055.301501550557,2172.3612338006824,0.5589914450740585,0.8569456247183819,0.0,2.0
581,28,20,2105.2759369098017,2117.887461680639,0.7313440149737516,0.6836855779962546,9.0,8.0
582,9,12,2110.400131258865,2218.119174939875,0.6327114964240809,0.782700907397762,8.0,10.0
583,6,10,2111.414425772799,2015.9231826371688,0.8837887672863788,0.5304964017508952,9.0,0.0
584,28,20,2103.7085898850682,2119.4536086727994,0.7475360199345731,0.6666851551228409,3.0,2.0
585,18,26,2223.782879493939,2188.2507836572745,0.8134981487049223,0.6010888216640502,5.0,10.0
586,24,0,2070.5423523218524,2096.1035603223136,0.7124264469520477,0.7059991569054902,7.0,2.0
587,23,14,2050.2346489895203,2244.8762102481696,0.4913704304821396,0.9244971876095561,6.0,4.0
588,19,1,2182.612841708995,2144.1180848191257,0.7757576551947747,0.6430145558318683,4.0,1.0
589,22,27,2116.4967138506636,2089.32316473575,0.7286539532639562,0.6877478934202533,6.0,3.0
590,9,12,2114.035482881506,2214.4841000786446,0.6231399929052907,0.7911758010009986,6.0,13.0
591,16,15,2187.3794270735198,2144.1838952718076,0.8059510020607494,0.6082639695811154,3.0,9.0
592,6,10,2109.8089712578326,2017.5285518509622,0.8567220202844094,0.5588075389093725,5.0,3.0
593,13,7,2058.276980847332,2118.4543055633226,0.6328345030290681,0.7901456652354063,0.0,5.0
594,11,17,2064.326489339888,2150.7619991137894,0.5743189435619557,0.8470981994548034,3.0,5.0
595,21,8,2058.293056259263,2169.3702925749844,0.5987888580925215,0.8154373758329736,1.0,6.0
596,18,26,2226.564522255959,2185.468632013673,0.8606867539490678,0.5577457222235235,2.0,4.0
597,25,5,2153.4335510283117,2159.8551360866018,0.7460657883505416,0.6685914219461206,2.0,4.0
598,13,7,2054.8841436883117,2121.8438944554773,0.655655674766916,0.7610030680231632,4.0,0.0
599,5,25,2164.0498574330136,2149.2341311626014,0.7166050207551803,0.7008502597784133,3.0,9.0
600,4,20,2108.7083539821056,2122.0251300946893,0.7226151294260363,0.6921686230620627,6.0,3.0
601,3,28,2048.47125163357,2101.1389041225007,0.6712207415253175,0.7448215967996188,2.0,5.0
602,5,25,2161.692553006473,2151.5940871739285,0.7994740665513016,0.6174827098649255,6.0,3.0
603,16,15,2186.0620035253187,2145.5023080366273,0.8350890908935524,0.5806257998062992,4.0,3.0
604,6,10,2106.8103749989527,2020.5270283005893,0.8468714474844513,0.5687607041490873,10.0,4.0
605,3,28,2050.0926708881484,2099.5203683432906,0.6794231643293708,0.7363479869909918,7.0,8.0
606,4,20,2113.3082098608406,2117.427244395319,0.7309651275903272,0.6843301840101584,6.0,13.0
607,14,23,2243.932736091333,2051.1802073230638,0.9806848197146978,0.43356465820821655,2.0,1.0
608,11,17,2067.6237847651573,2147.466264580495,0.6428689147883779,0.7714415143586715,3.0,8.0
609,2,29,2169.512278379137,2176.1234800556504,0.7317150090890783,0.6825635791529554,5.0,8.0
610,21,8,2060.572229930174,2167.091777009332,0.5996184754964554,0.8147306028613309,3.0,6.0
611,18,26,2229.7053388180666,2182.3264244404045,0.7946633543574209,0.6202247466912485,3.0,6.0
612,1,19,2138.248818991976,2188.4854497463443,0.6283705467469579,0.78755898850709,10.0,1.0
613,27,22,2091.5570781748415,2114.2661657666154,0.7430828637349304,0.6712504391417771,4.0,6.0
614,0,24,2100.9635946343774,2065.6784188045303,0.8221402862783331,0.5970438637518326,2.0,8.0
615,12,9,2213.3798301600173,2115.139957756982,0.9110586784855961,0.5038393155601034,2.0,1.0
616,14,23,2242.746771354722,2052.3695860392877,0.9900524789590818,0.42467050247667715,11.0,9.0
617,1,19,2136.471752058145,2190.2647837292066,0.6816666687110267,0.7334453701632433,4.0,3.0
618,0,24,2099.4705660116856,2067.1761715144976,0.7892723067306868,0.626436923101561,7.0,6.0
619,12,9,2212.1159197152892,2116.403949609295,0.8523657387818733,0.5636005061278194,2.0,1.0
620,27,22,2097.0456698973658,2108.792993341415,0.7021195009816261,0.7198085394134698,4.0,14.0
621,16,13,2184.3515669466724,2056.5958445621304,0.9028352234895746,0.5115534768968424,4.0,1.0
622,6,10,2104.175131415987,2023.1621847507795,0.8573191254474529,0.5571129376715694,7.0,2.0
623,25,5,2153.4674847437914,2159.8206621131785,0.7565151009956688,0.6577655948871354,4.0,5.0
624,11,17,2071.8882225318507,2143.2036197414277,0.6769743666704424,0.7374473700551327,4.0,11.0
625,2,29,2167.9211289226237,2177.715320676696,0.7450376075133481,0.6693737206911178,7.0,6.0
626,18,4,2227.890454582098,2115.1236789482095,0.8889655130162842,0.5255550736133023,6.0,3.0
627,3,28,2053.4970280718185,2096.124213407559,0.6654888856122455,0.7540684986383225,2.0,7.0
628,5,25,2162.44157854282,2150.8454672071016,0.7971930524035221,0.6192831678438653,1.0,3.0
629,18,4,2226.3319408116085,2116.682494253796,0.8662980830815341,0.549538272673308,4.0,2.0
630,1,22,2134.977361755637,2110.286830731396,0.7658832803727639,0.6523958243969861,5.0,4.0
631,0,14,2102.089646919114,2240.1270458351055,0.5453172848975857,0.8691077369027631,3.0,8.0
632,24,19,2072.1497101226464,2185.2929608190857,0.5855507679517565,0.828978983495266,3.0,15.0
633,28,26,2098.0677370500625,2180.383878334633,0.6378365791413886,0.7765115371124911,5.0,7.0
634,9,27,2113.782512520639,2099.668440440696,0.7818615298210874,0.6326805106414983,10.0,6.0
635,5,15,2164.3672033580838,2143.5768117513435,0.767735366894494,0.6470309674285819,5.0,6.0
636,16,13,2183.022246365666,2057.9266806019223,0.9190923592892107,0.4952668563197227,4.0,2.0
637,12,23,2211.117134253314,2053.3700065984144,0.9420002090571332,0.47221925079473304,3.0,2.0
638,6,25,2100.3549680514166,2154.673444031207,0.681011029890289,0.7348950188914584,7.0,2.0
639,11,2,2074.749549684511,2165.05987322578,0.6364588956524375,0.7778700932386663,0.0,4.0
640,20,17,2114.2823948879904,2146.3477480504553,0.7236313399725297,0.6907255984436514,6.0,2.0
641,3,29,2054.782452184499,2176.4331368341523,0.5673351439436529,0.8500600554884031,5.0,6.0
642,10,8,2025.2282105580293,2165.025352452916,0.5910424756420067,0.8258619232594073,5.0,8.0
643,0,14,2103.2931388387474,2238.923277502551,0.5338023593374952,0.881595334473202,5.0,6.0
644,9,27,2116.1651096699143,2097.2852717676224,0.8173002153614708,0.5995037382023496,4.0,6.0
645,1,22,2133.538391111881,2111.72463721479,0.7867957597150377,0.6284426268847303,7.0,6.0
646,3,29,2050.7335888623097,2180.4792627493725,0.554536863078969,0.8629754838704764,7.0,3.0
647,12,23,2210.141338567483,2054.3478436720525,0.9512437717270849,0.4632863942462241,2.0,1.0
648,24,19,2073.5492811525905,2183.894046402193,0.5837890749660428,0.8310913029932754,6.0,7.0
649,18,4,2223.499675769885,2119.5156288508074,0.8701833149883784,0.544656244125969,11.0,5.0
650,28,26,2099.546211055705,2178.9062942347286,0.6344698376689408,0.780219477593072,2.0,3.0
651,11,2,2076.182366963754,2163.6272335748185,0.5917866613366808,0.825008050643563,1.0,2.0
652,10,8,2026.773890061422,2163.4788145614043,0.5512683734972501,0.8629451888947537,1.0,3.0
653,20,17,2111.22956503607,2149.400007102127,0.7450095699026689,0.671596464958082,6.0,2.0
654,16,13,2185.9515568242064,2054.9942834993826,0.9065219533489561,0.5079079221781225,2.0,4.0
655,6,25,2102.931410038583,2152.0945826858665,0.6833197359381129,0.7320936628625101,3.0,6.0
656,5,15,2166.204647997651,2141.7397007011823,0.7353437731472001,0.6841020190677095,5.0,6.0
657,16,13,2184.6491511463305,2056.2981859055412,0.9264478828289617,0.48799436333027196,4.0,2.0
658,6,25,2106.0798193101637,2148.9440901644407,0.7093282302682696,0.7077122274958747,1.0,5.0
659,24,19,2074.9779182154703,2182.466091914116,0.5934462836985988,0.8211529263515018,7.0,8.0
660,1,22,2130.7146813323193,2114.5467907079833,0.7633001456100778,0.6534870110260582,5.0,1.0
661,0,14,2105.27896019491,2236.9371571786187,0.545249001248687,0.8697497138853697,4.0,7.0
662,12,23,2206.7053803946865,2057.7887178609676,0.9211780584579042,0.49309021360329064,11.0,1.0
663,9,27,2117.927167373426,2095.5220521807137,0.7257444020600036,0.6929910627901515,2.0,3.0
664,5,15,2168.093671996911,2139.8511577350446,0.7528071824049932,0.6648089649089579,3.0,4.0
665,11,2,2071.5158154612145,2168.2935383372237,0.6366128591824085,0.7781391501480888,8.0,2.0
666,10,8,2029.4245873161326,2160.8268678526406,0.5647086814914553,0.8495444217784287,5.0,10.0
667,7,21,2118.397767227581,2064.027386544002,0.8408505662378107,0.5757842111675572,8.0,1.0
668,20,17,2109.508948952486,2151.1205106369016,0.7089197522057055,0.7054907652175954,6.0,5.0
669,18,4,2220.7855724676324,2122.2326668836345,0.9309669248054955,0.48695687441007024,10.0,3.0
670,3,29,2055.2999199889387,2175.928326767505,0.549608873447222,0.8722462365043732,3.0,15.0
671,28,26,2094.0657147135726,2184.3844875709297,0.6291169492602837,0.7851418920901186,12.0,4.0
672,14,22,2233.4007444417434,2118.0825575050912,0.889250971211001,0.5267835712358272,11.0,2.0
673,5,15,2166.18989352121,2141.754574300977,0.8009611025905217,0.6133224631391547,4.0,2.0
674,7,21,2121.7058035282303,2060.7145871069047,0.8215394045722345,0.5928737866608119,6.0,9.0
675,4,26,2127.0763502857403,2179.5421374590746,0.6720443604113131,0.7424761723733081,8.0,17.0
676,20,3,2115.056560303623,2047.614407452677,0.8464039799099903,0.5705615948150727,4.0,11.0
677,17,29,2146.920478658516,2182.2896327011977,0.6918922613651628,0.7223237319241815,8.0,2.0
678,14,22,2230.611134473085,2120.8715285881353,0.8883493226294735,0.5270101919709337,6.0,0.0
679,27,23,2093.1673904956106,2060.1451922801275,0.759239581813489,0.6555798455293814,7.0,4.0
680,4,26,2129.9317781980812,2176.688212664905,0.653243259611409,0.7638483863560047,5.0,9.0
681,17,29,2142.9664087628244,2186.2459735957277,0.662281053981355,0.7522860810749632,11.0,6.0
682,15,16,2147.141699136443,2179.2667479321017,0.6788268508109602,0.7384196114634989,2.0,12.0
683,12,24,2204.7886785052297,2076.9005858530727,0.941092359376899,0.47585103976304827,5.0,1.0
684,20,3,2117.1758251823844,2045.491892167823,0.8405059105780817,0.5751477474254135,4.0,5.0
685,18,2,2218.625017502463,2170.4551604497588,0.8209441985113508,0.5933375709511168,6.0,3.0
686,7,13,2123.6624868380213,2054.336894172944,0.7871767859644728,0.62852776031849,4.0,5.0
687,28,11,2097.1141913439856,2068.4692516705063,0.771522738957933,0.6445651128027402,11.0,14.0
688,8,5,2164.5494498058238,2162.466431095146,0.721670350289453,0.6943291157245898,2.0,7.0
689,0,19,2108.0826333684063,2179.6587767996803,0.634666031195529,0.7800570271656785,4.0,8.0
690,9,1,2121.95675494931,2126.685032952624,0.7256611448026727,0.6894138871127237,7.0,13.0
691,10,6,2031.3452051911454,2104.159358995717,0.6479946288865336,0.7662669394183572,5.0,7.0
692,14,22,2235.1863484313635,2116.299063317138,0.9063207937247583,0.5087412339830294,2.0,6.0
693,0,19,2103.4931277086916,2184.260681663278,0.6455316017400616,0.7714671460597509,6.0,0.0
694,12,24,2207.1119738988805,2074.5729780334314,0.8945486504852989,0.5198610122269128,6.0,7.0
695,27,23,2091.298531641656,2062.0159437783213,0.7671070192030246,0.6471668229556883,4.0,2.0
696,9,1,2120.2783889534944,2128.3633730469837,0.705934164604351,0.7105345404625908,8.0,7.0
697,15,16,2144.825520893464,2181.581660745089,0.7063204567285644,0.7080284672169935,6.0,4.0
698,4,26,2133.920651905558,2172.701031225344,0.7068708742520514,0.7073554112950825,2.0,8.0
699,17,29,2144.5327097562213,2184.6780347858225,0.6488809167093088,0.7671179093536415,1.0,2.0
700,10,6,2034.127711517329,2101.3773278186177,0.6437275896866484,0.7710435122235666,4.0,8.0
701,8,5,2168.7263950037805,2158.289130420133,0.7237780642012478,0.6938061127655977,1.0,7.0
702,20,3,2119.354965625778,2043.3101491734478,0.8607826701283781,0.556358711647877,9.0,10.0
703,18,2,2216.340396746406,2172.7406590349783,0.792435503508839,0.622083854753269,9.0,6.0
704,7,13,2122.354983308837,2055.647627285748,0.8408963189595637,0.574317992196496,6.0,5.0
705,28,11,2095.6923462204486,2069.890493099714,0.795064768693021,0.6192271311307107,5.0,4.0
