,team1,team2,pre1,pre2,prob1,prob2,score1,score2
706,14,22,2237.853746520487,2113.6331123131354,0.9426966223362806,0.47156214447578604,1.0,2.0
707,0,19,2101.4693918677176,2186.2891911002075,0.6156850960886996,0.7992363464797961,10.0,9.0
708,27,23,2096.6894060397153,2056.61876075166,0.7838298511117904,0.6304640668614835,2.0,10.0
709,12,24,2205.644667555642,2076.042917701942,0.905784841895325,0.5084590598971238,6.0,4.0
710,9,1,2123.6031940449916,2125.0387099977206,0.7679775601955492,0.6464556542906945,8.0,12.0
711,15,16,2147.180659356426,2179.228150192702,0.71480232103554,0.6995294810571816,2.0,4.0
712,4,26,2135.5806875399835,2171.0419766494165,0.6946116630617982,0.7202383501333377,7.0,8.0
713,17,29,2150.561064128498,2178.6449265134625,0.6814052857538233,0.7335480434881956,4.0,16.0
714,10,6,2030.6098645328811,2104.894773635237,0.633229195566349,0.7815024485847272,5.0,1.0
715,20,2,2115.5979570935156,2176.5000842063223,0.700067705081518,0.7165110082756299,13.0,8.0
716,6,8,2106.4601105399297,2167.160183094076,0.6683353313187091,0.7461253260735947,4.0,5.0
717,20,2,2119.9228973041563,2172.1724842732474,0.6416302870803938,0.7740526168608232,0.0,8.0
718,23,9,2053.9351879811597,2126.2860859828934,0.6122009731596486,0.809569149972122,5.0,3.0
719,22,1,2110.348343863218,2128.3282777407185,0.7143995348469505,0.700001904569519,9.0,5.0
720,19,12,2182.669986507567,2209.261328815833,0.7107545714155086,0.705326064716711,7.0,2.0
721,14,24,2236.117148444741,2077.787716749979,0.9828112506095688,0.43591886019738985,6.0,2.0
722,27,0,2093.913667224534,2104.2418859389177,0.7625283535757861,0.6517029201764456,7.0,3.0
723,15,7,2143.5739536792807,2125.9592216026,0.7723715268721161,0.6438318281166332,9.0,3.0
724,13,16,2052.9220799014606,2181.9519854165683,0.5570362357149339,0.8591623244949959,4.0,2.0
725,21,10,2062.72938573924,2028.5975550018663,0.7787984301808422,0.6381959879539294,1.0,2.0
726,4,28,2133.767084962743,2097.5061143711105,0.7933617033383138,0.6210479026939788,5.0,3.0
727,26,18,2169.244880283932,2218.1369523727576,0.6956701371198617,0.7185666552817226,4.0,3.0
728,17,11,2149.039159278886,2071.4134818253247,0.9002602835741873,0.5167645642661195,4.0,2.0
729,20,2,2122.508548289314,2169.5858024320673,0.6679853896980098,0.7464969998286985,2.0,5.0
730,29,3,2180.783651953499,2045.1405149627403,0.953731733937258,0.46228950057362694,2.0,6.0
731,23,9,2057.231996740337,2122.997452675848,0.6394586105220313,0.7790890391899329,0.0,5.0
732,22,1,2112.2503444921404,2126.424386322953,0.7302741467333445,0.6845707139523135,2.0,3.0
733,14,24,2238.9208581537187,2074.980722462319,0.9772754151541164,0.4395008053466846,4.0,5.0
734,4,28,2135.6963085292787,2095.5766343926934,0.7830730735102431,0.6323328171604239,1.0,2.0
735,17,11,2146.544180236661,2073.9093082062523,0.8340905189908538,0.580439104654913,8.0,4.0
736,15,7,2146.7814054972696,2122.7581485725545,0.7810149812841287,0.6354485178446625,1.0,4.0
737,27,0,2091.8611583427737,2106.293389236812,0.7133496913048796,0.7041343175084936,2.0,0.0
738,13,16,2049.556488538979,2185.315140555144,0.5582137934354467,0.8568770602188542,9.0,6.0
739,29,3,2184.5582752111377,2037.3608270852633,0.9416355537138739,0.47281626787518644,3.0,5.0
740,20,2,2118.647034196199,2173.4488187312313,0.678478034668869,0.7358675888805264,5.0,0.0
741,26,18,2166.7965535353164,2220.5847609172038,0.6704843812591723,0.7439822892903228,5.0,3.0
742,19,12,2180.576214200577,2211.351937185676,0.7547132930641178,0.6598380980118188,3.0,1.0
743,21,10,2067.547263646217,2023.7861928697857,0.7971917628388904,0.6195319999362983,5.0,11.0
744,26,18,2169.5856902321825,2217.7973190348994,0.6200141559299053,0.8032065153634191,4.0,8.0
745,6,8,2110.2556772693456,2163.362474972726,0.6751553542284736,0.7391448812191589,1.0,7.0
746,23,9,2060.3072006928887,2119.928924185656,0.6692608644192779,0.7466394947739514,4.0,8.0
747,14,24,2236.7675706200644,2077.140355684105,0.9476503395887039,0.46702834911238345,7.0,2.0
748,22,1,2109.463210840601,2129.216406836457,0.7259312178945676,0.6892511983997207,3.0,0.0
749,19,12,2178.8076516785186,2213.1195863889325,0.687609633348656,0.7298335737921765,3.0,2.0
750,27,0,2090.1501116951536,2108.0039540058133,0.693562658334543,0.726470417578442,4.0,3.0
751,15,7,2151.005172579542,2118.544660664375,0.7790234102429072,0.6398751596833013,3.0,8.0
752,6,8,2107.855209206906,2165.7644100479474,0.6587216620015152,0.7554926049860586,2.0,0.0
753,13,16,2047.4343073796438,2187.4356109604787,0.5633702716789653,0.8510609964868057,3.0,2.0
754,4,28,2133.8100034867775,2097.463021450844,0.7717029746900508,0.6442353780175276,5.0,3.0
755,17,11,2148.6898317597675,2071.7625355840073,0.836629124907146,0.5781231857896514,3.0,4.0
756,21,10,2071.445903616963,2019.8935936824555,0.8087310004762851,0.6081958688799197,13.0,17.0
757,26,18,2167.7420130612627,2219.6404582172595,0.6789058638673097,0.7354319449350721,1.0,0.0
758,29,3,2193.466315595249,2028.4420107551935,0.9657916320379027,0.4486107062677455,0.0,11.0
759,6,15,2111.422808178139,2147.435261896794,0.7013476383836336,0.7130855514732563,3.0,8.0
760,11,3,2070.290115182879,2029.9183744660522,0.8111376894525517,0.6047632687881597,8.0,7.0
761,13,5,2040.3637265924913,2165.3574486738858,0.5938747712081771,0.8205485891043801,13.0,2.0
762,1,12,2127.3907945042147,2214.9446582986507,0.6666451647496742,0.7489592221013007,5.0,4.0
763,2,28,2172.1728986791504,2098.739398380196,0.8461855107224274,0.5680634041040304,4.0,3.0
764,8,7,2160.1030872450046,2124.20451345384,0.7778136699628454,0.6415215762957163,13.0,0.0
765,20,18,2116.5602522859917,2221.7270708042224,0.5859781955950482,0.8289402198891069,5.0,4.0
766,23,0,2063.969998078853,2104.3561394513604,0.6944794169613283,0.7244094988426746,1.0,6.0
767,19,27,2177.1357042462687,2091.8217183608185,0.850567778406976,0.5659989041945893,6.0,4.0
768,9,24,2118.2223745167307,2078.8500523023176,0.7942261546711873,0.6202994687870099,6.0,4.0
769,21,16,2069.2371348318993,2189.6431292729403,0.5666658664449024,0.8496308654763632,6.0,5.0
770,23,0,2062.2189042251666,2106.104971720542,0.7075233664398248,0.7086988462307314,7.0,6.0
771,22,14,2110.838903397544,2235.3910362546444,0.5663945529520963,0.8478213127203283,6.0,7.0
772,19,27,2175.5654757553557,2093.3910293892627,0.8796584088188918,0.5345956335038519,6.0,4.0
773,1,12,2122.160124033944,2220.174653738356,0.602874897099295,0.8116759317064905,14.0,7.0
774,9,24,2120.2593017659597,2076.8114431715076,0.8287066025062548,0.5880779084769637,3.0,4.0
775,11,3,2068.795278095493,2031.4171966321699,0.803732686985195,0.611957235433374,2.0,1.0
776,6,15,2113.036536134248,2145.8201853138703,0.6807650176614883,0.7337093002331518,0.0,1.0
777,13,5,2042.9291431975885,2162.793221557633,0.5447034958874596,0.8729789591498399,1.0,6.0
778,20,18,2118.5969107506166,2219.6905017778013,0.6561740313242836,0.7604515831973292,1.0,3.0
779,8,7,2158.4007389259114,2125.9043720167583,0.8329952158266254,0.581231426057221,2.0,0.0
780,2,28,2174.2315469474374,2096.679660979038,0.8194553977559994,0.5970043102371794,1.0,2.0
781,21,16,2071.4274759650307,2187.4558830956466,0.5795773292689171,0.8361172723885458,2.0,5.0
782,26,4,2172.136088827288,2129.4140897866637,0.8138596408407583,0.6004046569894457,0.0,5.0
783,29,17,2196.3885547801947,2145.7697601227096,0.8580525180029122,0.5563719867031539,1.0,3.0
784,3,11,2033.0970193217602,2067.120549791592,0.6970959610825739,0.7208434238346083,0.0,1.0
785,18,20,2223.722470915126,2114.5646584143255,0.8490694990786083,0.5705244542172407,7.0,11.0
786,23,0,2064.4818323672425,2103.8524062787014,0.687734918050597,0.7330174652273422,3.0,5.0
787,22,14,2113.0757051167525,2233.1531868478964,0.5861836746056854,0.8282223623283328,2.0,5.0
788,19,27,2172.8623000180605,2096.0948999157213,0.7907916330115058,0.6356262379100512,5.0,1.0
789,1,12,2125.7293567297334,2216.6058004136166,0.6462150065764428,0.7684005661104619,2.0,8.0
790,9,24,2118.252755919594,2078.823682058209,0.8321793065380284,0.5859918481219716,5.0,2.0
791,5,13,2161.7198635816503,2044.0028849076336,0.9201532886835146,0.4941502900093523,5.0,4.0
792,3,11,2036.3898894233203,2063.8369476693,0.7198435647136286,0.696537416682242,0.0,4.0
793,15,6,2147.888575804914,2110.9700691678495,0.7965286392517106,0.6187819884193694,2.0,3.0
794,2,28,2170.1817947294,2100.7305618670853,0.8304994108163956,0.5840484768542371,10.0,1.0
795,29,17,2194.6021520984586,2147.554860449693,0.8312731703160686,0.5830656036755486,5.0,3.0
796,26,4,2169.425096373273,2132.126315724828,0.8023199421789182,0.6119083747905053,5.0,1.0
797,7,8,2127.9444546326467,2156.3564980389365,0.6498191664247981,0.766579095535084,2.0,4.0
798,16,21,2185.317410574972,2073.5676905864966,0.8808549636123282,0.5335088149920836,7.0,3.0
799,23,19,2068.903491838678,2168.4456968160002,0.5820055930576198,0.8355180631066892,1.0,11.0
800,22,14,2110.7196781215644,2235.5103083647373,0.5490854789510515,0.8656380621837351,5.0,4.0
801,9,24,2116.7743307240794,2080.304598636297,0.7776477237445116,0.6365895367695573,7.0,6.0
802,5,13,2160.1817249238334,2045.541322313379,0.8860002497843236,0.528970583812382,2.0,0.0
803,16,21,2184.137139531842,2074.7488650391056,0.8732728681390362,0.5412389207081834,5.0,4.0
804,15,6,2150.6555751356823,2108.20569073481,0.8124077179686159,0.6024201162775383,4.0,6.0
805,2,17,2174.1909350695555,2143.5492764328455,0.755589690664845,0.6635432917456058,2.0,7.0
806,18,20,2222.14326370502,2116.1438947898864,0.9463517171433535,0.47084285352527266,6.0,3.0
807,7,8,2126.3393268412374,2157.9655659135105,0.7506446654675079,0.6696961887329835,3.0,2.0
808,18,4,2220.5467891054222,2133.723987364414,0.8606677837789541,0.553546587605429,9.0,7.0
809,10,7,2022.4659754501772,2123.76936143302,0.6060299214313699,0.8088300013583253,0.0,4.0
810,23,19,2070.3294910125155,2167.0214022382697,0.593935213475508,0.8226084082028933,2.0,3.0
811,1,14,2127.8408648239715,2233.401490815032,0.5801971165133792,0.8367840362155138,0.0,3.0
812,0,12,2105.2572615883228,2215.20020313683,0.6046698991260532,0.8101485603434279,5.0,6.0
813,24,27,2083.909478119053,2092.494771599785,0.7611992160781881,0.6531315840162718,5.0,9.0
814,9,22,2114.33623009549,2113.157116318853,0.7214726153300267,0.6984565797099095,9.0,6.0
815,5,21,2158.8863396140036,2076.044651777062,0.8456897145789304,0.5689784974177852,2.0,1.0
816,16,8,2182.223068410956,2159.880546148564,0.7639266975688035,0.6504768033625223,3.0,1.0
817,13,6,2049.7733743923714,2103.9791088083607,0.6843836466541249,0.730241560613044,2.0,9.0
818,2,17,2171.3468809283318,2146.3925035296966,0.7677157835532596,0.6484231806354653,4.0,0.0
819,3,26,2032.2287714617803,2173.583532321211,0.5369222274640723,0.8829227199927523,5.0,1.0
820,10,7,2023.8307283594672,2122.4062425582288,0.5959979056142801,0.8201686197799413,3.0,4.0
821,24,27,2080.818742282896,2095.582999261869,0.7365679667833929,0.6784865485833305,7.0,3.0
822,23,19,2071.7547952510376,2165.5980083885893,0.593233745197212,0.8240862015259969,2.0,3.0
823,5,21,2157.576844441106,2077.354564332709,0.8410820542298703,0.5736203106518601,4.0,3.0
824,9,22,2111.078683391115,2116.4126367123326,0.7350260965724791,0.6812644540026962,6.0,1.0
825,1,14,2132.141296525162,2229.106286014789,0.6084997436636623,0.8069268562809842,2.0,11.0
826,3,26,2030.0232360064733,2175.7873333460498,0.5365677327082004,0.8820718999479651,5.0,4.0
827,16,8,2179.8870348064424,2162.218097889017,0.7735328406937214,0.6407290918384987,3.0,0.0
828,2,17,2167.79007664293,2149.947827621546,0.7753772237664261,0.6392620576906854,7.0,1.0
829,18,4,2218.603865892281,2135.6687500300395,0.8662239045392816,0.5481697086667263,5.0,2.0
830,0,12,2103.114598703177,2217.344463189604,0.5742524870003705,0.839972648932581,5.0,4.0
831,13,6,2053.484276158771,2100.2757048280014,0.6620073211022902,0.7564633939618134,5.0,11.0
832,23,19,2069.0103836602725,2168.3410298985673,0.5994525810393634,0.8161032692995616,5.0,3.0
833,1,14,2129.604146713478,2231.641399107289,0.6191198701110304,0.795226625114978,5.0,3.0
834,0,12,2105.2531177117244,2215.204147049538,0.5776080799534086,0.8366651609095522,6.0,9.0
835,24,27,2076.219067551381,2100.1811808107864,0.6913047959810248,0.7276458154629701,9.0,2.0
836,5,21,2155.6271371842295,2079.305644352746,0.8775209548098071,0.5375932100166019,6.0,3.0
837,16,8,2177.3653162089827,2164.7408089004653,0.7295806411194635,0.6859860545130877,4.0,1.0
838,9,22,2112.9431927282376,2114.5507082851896,0.763883473763875,0.6506417357643827,7.0,8.0
839,13,6,2055.084517690568,2098.6787893870764,0.672125447078536,0.7456196558406061,2.0,3.0
840,3,26,2026.4228720541323,2179.3847256038043,0.5280098322686184,0.8902846319829133,6.0,3.0
841,10,7,2019.5072771885934,2126.7275010994636,0.5843873383767415,0.8315943547682467,7.0,2.0
842,2,17,2166.301102864723,2151.4361740179506,0.7753324143901184,0.6391041569964231,11.0,10.0
843,18,4,2216.317363827117,2137.9577798573546,0.8657511882549644,0.5489391300846032,5.0,1.0
844,24,22,2079.881329589573,2110.9107365863188,0.6912925319911151,0.7339752887853064,7.0,12.0
845,1,14,2131.799897519184,2229.4488137522108,0.5977066791858263,0.8188220945345274,3.0,6.0
846,0,23,2108.3814875018893,2065.875588744868,0.7811010924292269,0.6335714157283189,5.0,8.0
847,10,13,2021.5917089011878,2052.9978001584564,0.6925772887349078,0.7216736396938652,3.0,5.0
848,2,26,2164.6570842832416,2181.0285513638387,0.7242837337506325,0.6900965979777177,2.0,1.0
849,17,4,2153.981615103387,2135.410442969491,0.7730170658161714,0.641276763634199,2.0,4.0
850,16,8,2179.6910758162794,2162.413388963065,0.7558138510214019,0.6585996753400394,0.0,2.0
851,3,18,2027.9388860700221,2214.8056035894715,0.5277198073440621,0.8867166905023666,6.0,8.0
852,28,29,2102.5446414122466,2192.7880541421055,0.6254727353698646,0.7996078161148911,4.0,6.0
853,0,23,2111.6201343641446,2062.631571647031,0.8051879405287432,0.61045157000107,7.0,10.0
854,24,22,2078.0668959506233,2112.7252657709037,0.6896881707695309,0.7345923215142699,7.0,6.0
855,16,25,2177.439949632769,2151.2001023144217,0.7960216016596053,0.6198591492579472,3.0,0.0
856,3,18,2030.2121628851562,2212.550231889546,0.4567025178070811,0.9750908013897602,3.0,9.0
857,17,4,2156.051942395299,2133.33935629242,0.823311993024471,0.5945275141213233,5.0,6.0
858,10,13,2019.8232743713033,2054.7682562895366,0.6797096419144429,0.7345091013854745,5.0,4.0
859,2,26,2161.979992344709,2183.705393099488,0.721984672606394,0.6922556803752894,7.0,4.0
860,21,15,2081.777364506667,2148.185210763269,0.6350268221581477,0.7809239528630156,0.0,3.0
861,12,14,2217.5209739104293,2227.134469996102,0.7124875079462912,0.7048543250816277,2.0,4.0
862,7,5,2122.9614283727706,2159.399913389407,0.6918608957307837,0.7228730374365637,12.0,7.0
863,8,6,2166.0996249072423,2094.9987677495974,0.7899654926392482,0.6356980306385418,0.0,4.0
864,28,29,2104.6567260093743,2190.6761287230975,0.516613556969868,0.8984063233513856,0.0,4.0
865,27,1,2097.622965513993,2134.357474903908,0.7200159320900755,0.69443178275688,7.0,4.0
866,19,9,2172.291114677337,2108.9993498139675,0.8235418265861654,0.5938140634679103,1.0,5.0
867,24,22,2080.480974192322,2110.32348314939,0.721274147733162,0.6977906616903565,3.0,5.0
868,19,9,2177.0014626433804,2104.29591794343,0.8594576356868135,0.5556608783240193,3.0,8.0
869,0,23,2107.435580351162,2066.831641929066,0.79025569717348,0.6253329731958477,10.0,2.0
870,12,14,2220.1617088713692,2224.498445420295,0.6740493236603876,0.7547640439835992,2.0,5.0
871,27,1,2100.163301809043,2131.817886922043,0.6889096995490351,0.7263643814751809,1.0,4.0
872,16,25,2175.0588966008336,2153.585316847073,0.7647831221360908,0.6496165573980027,6.0,3.0
873,8,6,2164.285073336466,2096.8135122838266,0.7964811023430107,0.626190664329855,5.0,3.0
874,4,17,2137.1346531992313,2152.2601255844734,0.741268320151278,0.6731284225619277,3.0,8.0
875,10,13,2018.069341708283,2056.524562750987,0.6863255576990334,0.728043446269849,4.0,3.0
876,21,15,2079.1784477296655,2150.78341064402,0.6356217380237347,0.7795294100776734,8.0,6.0
877,26,2,2181.2889189929533,2164.3967375532843,0.7855544145475165,0.6287561734349764,5.0,2.0
878,7,5,2125.5298108265574,2156.8271013018593,0.6679233201104621,0.7465394603810837,5.0,8.0
879,29,28,2194.873563992605,2100.459122837601,0.8621761140590892,0.5531000411011179,1.0,5.0
880,8,6,2162.984072528835,2098.1139626919858,0.8313751655615786,0.5846495708845215,4.0,3.0
881,4,17,2140.003211498824,2149.3944509293933,0.7499450905594757,0.6644814527971031,4.0,7.0
882,12,23,2218.4997051902183,2068.4969885280125,0.931288054169128,0.48297985619443357,8.0,5.0
883,10,13,2022.8166899005757,2051.772686269699,0.7074668630710124,0.7071220874529084,6.0,14.0
884,21,15,2080.712269281145,2149.2505337713237,0.6270490406085328,0.7894966990472806,5.0,6.0
885,26,2,2176.397550715852,2169.2887006053993,0.7435368054083524,0.6711614865957409,14.0,5.0
886,7,5,2127.19236603166,2155.1624154786814,0.6952529713035726,0.7190690206267493,7.0,8.0
887,29,28,2198.5915560589474,2096.7413747467576,0.8846780707216058,0.529901022327835,1.0,4.0
888,22,1,2106.921721535924,2135.225795291394,0.6945591629890421,0.7198775675571842,6.0,2.0
889,19,0,2174.8647662930352,2109.5721840351653,0.8288165392722338,0.5908350730934484,3.0,0.0
890,14,24,2227.910121517416,2077.0631530210544,0.939550130727754,0.475801761043143,1.0,3.0
891,17,2,2156.301580687888,2162.3778980269253,0.7309336875589943,0.683354430122392,1.0,14.0
892,22,1,2108.693562609364,2133.4510998286896,0.6872208326011343,0.7269930844245647,3.0,4.0
893,19,0,2173.102733626398,2111.3339562553488,0.82686557915967,0.5922515940940126,6.0,4.0
894,27,9,2103.030494798733,2101.4306119052035,0.7614785097849863,0.6528738546398527,2.0,5.0
895,5,15,2150.433738024325,2153.9797490617098,0.7196096906137028,0.6956613229548776,9.0,1.0
896,25,21,2157.70031538658,2076.5992659541407,0.854057019165357,0.5611074560498434,1.0,5.0
897,12,23,2221.1124082620377,2065.8819563429,0.9765663120638504,0.4406903563454579,6.0,7.0
898,6,16,2103.61445109775,2169.557482423493,0.6381768468277357,0.7767785787644845,2.0,14.0
899,4,3,2143.5642049051276,2026.6462481511196,0.8925153901372276,0.5217027311425789,4.0,7.0
900,26,28,2175.155542517756,2097.9842558727214,0.8748164134573223,0.540058899216135,6.0,5.0
901,8,13,2160.037186504713,2054.7208763395975,0.8931695852548374,0.5210439779177963,9.0,2.0
902,7,10,2129.452289621706,2020.5549716899998,0.8853802291884288,0.528915493658809,2.0,3.0
903,29,18,2200.513694256779,2210.630254026566,0.7601720402451426,0.6540792760939812,2.0,3.0
904,20,11,2120.64020121256,2059.339665280325,0.8322787784811199,0.5820062610382397,6.0,11.0
905,22,1,2105.3180374910266,2136.833657912891,0.700858252885913,0.7141855068191131,5.0,1.0
906,29,18,2195.7344488883186,2215.409839653071,0.6661871399445858,0.7599828395435486,9.0,2.0
907,8,13,2162.3913119797476,2052.365924543258,0.9218808755385786,0.49305219847916903,2.0,3.0
908,7,10,2132.56938560429,2017.4360182014782,0.9154351596621644,0.4990503691935086,4.0,6.0
909,19,0,2176.626726012381,2107.8202357891923,0.8498142799275028,0.5674860465415988,1.0,4.0
910,17,2,2158.666755145577,2160.011567506869,0.7247942495593479,0.6900852749613327,3.0,5.0
911,14,24,2230.5652940407695,2074.402888255396,0.9416919862533374,0.4732447674364281,4.0,5.0
912,12,23,2218.898118865277,2068.100445640996,0.9285752556214807,0.4856481806052708,7.0,2.0
913,27,9,2104.845003165874,2099.6177266692785,0.7447436571742426,0.6710599929087685,2.0,3.0
914,20,11,2117.541618219991,2062.43898847863,0.844059337214722,0.5704780524045402,7.0,1.0
915,26,28,2172.967558592768,2100.173048946062,0.8271824853183001,0.5876117543821268,4.0,1.0
916,25,21,2154.065548271854,2080.233130728883,0.8454217213007426,0.5695831372726533,9.0,1.0
917,6,16,2098.663311823165,2174.509113028124,0.6403247032556575,0.7739133606302272,10.0,3.0
918,4,3,2148.4163172712338,2021.7873708956924,0.90155133009492,0.5126879802193127,2.0,7.0
919,5,15,2154.741515660879,2149.671607639268,0.8118108954409661,0.6061025962092914,3.0,8.0
920,19,0,2174.237533132027,2110.2078261875986,0.8485698049208786,0.568002746863306,7.0,3.0
921,14,24,2227.65530238818,2077.3247958547313,0.9406733150193943,0.4749228650014821,9.0,1.0
922,22,1,2101.433770593454,2140.7266892989796,0.6905946930004926,0.7246599273851969,7.0,2.0
923,12,23,2216.5809348155376,2070.4253017053766,0.9538838031582549,0.46227177338277514,8.0,2.0
924,25,21,2152.8551287186647,2081.44300877487,0.8747571789970101,0.5396138551380392,5.0,4.0
925,6,16,2102.0552262902,2171.1168754008745,0.675253620093723,0.7395139048816531,5.0,10.0
926,27,9,2103.3146337892176,2101.147285659755,0.7580395544528614,0.656482258104593,1.0,0.0
927,4,3,2144.793976909368,2025.4177794230684,0.9252265137133198,0.490481272573277,13.0,2.0
928,8,13,2160.919808556977,2053.838018927384,0.890133730081298,0.524127145191925,2.0,0.0
929,20,11,2120.993347929739,2058.9866070045077,0.8446999975178343,0.5695458027155051,2.0,5.0
930,5,15,2152.104131553262,2152.3093631920133,0.7331393884475964,0.681548226350039,3.0,0.0
931,26,28,2175.886704285244,2097.25232804893,0.8540622603290551,0.560157702804572,4.0,6.0
932,7,10,2130.0158993755476,2019.992069919754,0.9179144911517073,0.49717632353499824,7.0,1.0
933,17,2,2157.1116958825223,2161.5674482250383,0.7695460784994202,0.6458013373774233,1.0,0.0
934,14,24,2224.8520766065826,2080.1387928715426,0.9254379794402537,0.4896357171580779,8.0,1.0
935,29,18,2198.501874055702,2212.6483103546766,0.6942974180566331,0.7270612676139738,1.0,4.0
